Route,Channel,Time Window,Failure Risk,volume_in_window,volume_spike_ratio,timeout_rate,success_rate,rolling_failure_rate,route_fragility,is_peak_hour,provider_load_norm,Provider,Transaction Count,Reason,Recommended Action,Timeout Rate (%),Success Rate (%),Volume Spike Ratio
Route_A,DEBIT,06-08,Low,362.0,0.0507455886733603,0.06240107011114085,0.9375989298888591,0.0,0.1,0,0.007854638619201675,Provider_1,4,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.2,93.8,0.05
Route_A,DEBIT,09-11,Low,10354.0,1.4514359810054496,0.14128763087849625,0.8587123691215037,0.0,0.1,0,0.27913723853914363,Provider_2,53,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.1,85.9,1.45
Route_A,DEBIT,12-14,Low,12643.0,1.772310711594736,0.1498960434605288,0.8501039565394711,0.0,0.1,0,0.34223550681209797,Provider_2,81,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,15.0,85.0,1.77
Route_A,DEBIT,15-17,Low,11562.0,1.620774851495558,0.14658289142694486,0.8534171085730551,0.0,0.1,0,0.3152033471681324,Provider_1,59,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.7,85.3,1.62
Route_A,DEBIT,18-20,Low,15738.0,2.206171476633549,0.1621577658719152,0.8378422341280848,0.0,0.1,1,0.4285914945805722,Provider_2,84,Transaction spike above normal load; Peak hour traffic (18:00–21:00); Rising timeout rate detected,Normal operation. Maintain standard monitoring cadence.,16.2,83.8,2.21
Route_A,DEBIT,21-23,Low,5365.0,0.7520720531286688,0.08812071309964768,0.9118792869003522,0.0,0.1,1,0.14108127109865984,Provider_1,67,Peak hour traffic (18:00–21:00),Normal operation. Maintain standard monitoring cadence.,8.8,91.2,0.75
Route_A,PAYMENT,00-02,Low,992.0,0.1390597347071089,0.05765082883903474,0.9423491711609653,0.0,0.1,0,0.02488505598698874,Provider_1,543,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,5.8,94.2,0.14
Route_A,PAYMENT,03-05,Low,53.0,0.0074296027615693,0.07504565929156165,0.9249543407084384,0.0,0.1,0,1.1236965120460267e-05,Provider_1,22,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,7.5,92.5,0.01
Route_A,PAYMENT,06-08,Low,362.0,0.0507455886733603,0.0620319692251815,0.9379680307748185,0.0,0.1,0,0.008098437304439498,Provider_1,181,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.2,93.8,0.05
Route_A,PAYMENT,09-11,Low,10354.0,1.4514359810054496,0.141148014658451,0.8588519853415489,0.0,0.1,0,0.27941839398181334,Provider_1,3494,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.1,85.9,1.45
Route_A,PAYMENT,12-14,Low,12643.0,1.7723107115947363,0.14860579307440258,0.8513942069255974,0.0,0.1,0,0.34135758541034805,Provider_1,4202,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.9,85.1,1.77
Route_A,PAYMENT,15-17,Low,11562.0,1.620774851495558,0.14327571601177483,0.8567242839882252,0.0,0.1,0,0.31194018051900263,Provider_2,3855,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.3,85.7,1.62
Route_A,PAYMENT,18-20,Low,15738.0,2.206171476633549,0.16338385105699849,0.8366161489430014,0.0,0.1,1,0.42817367666943323,Provider_1,5403,Transaction spike above normal load; Peak hour traffic (18:00–21:00); Rising timeout rate detected,Normal operation. Maintain standard monitoring cadence.,16.3,83.7,2.21
Route_A,PAYMENT,21-23,Low,5365.0,0.7520720531286688,0.0932089424034967,0.9067910575965032,0.0,0.1,1,0.14117646894088834,Provider_2,2568,Peak hour traffic (18:00–21:00),Normal operation. Maintain standard monitoring cadence.,9.3,90.7,0.75
Route_A,TRANSFER,00-02,Low,992.0,0.1390597347071089,0.06066837349866544,0.9393316265013345,0.0,0.1,0,0.02497723608356237,Provider_2,124,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.1,93.9,0.14
Route_A,TRANSFER,03-05,Low,53.0,0.0074296027615693,0.0700822486995235,0.9299177513004764,0.0,0.1,0,6.915055458744779e-06,Provider_1,13,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,7.0,93.0,0.01
Route_A,TRANSFER,06-08,Low,362.0,0.0507455886733603,0.06564315156862817,0.9343568484313717,0.0,0.1,0,0.008194556814095586,Provider_2,48,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.6,93.4,0.05
Route_A,TRANSFER,09-11,Low,10354.0,1.4514359810054496,0.14159673493902938,0.8584032650609705,0.0,0.1,0,0.2784837939054526,Provider_1,1410,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.2,85.8,1.45
Route_A,TRANSFER,12-14,Low,12643.0,1.7723107115947363,0.14922784754178758,0.8507721524582124,0.0,0.1,0,0.34032200711118266,Provider_1,1689,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.9,85.1,1.77
Route_A,TRANSFER,15-17,Low,11562.0,1.620774851495558,0.14307894543125843,0.8569210545687416,0.0,0.1,0,0.31245071605966085,Provider_1,1586,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.3,85.7,1.62
Route_A,TRANSFER,18-20,Low,15738.0,2.206171476633549,0.16393872518826955,0.8360612748117304,0.0,0.1,1,0.42806844060889365,Provider_1,1998,Transaction spike above normal load; Peak hour traffic (18:00–21:00); Rising timeout rate detected,Normal operation. Maintain standard monitoring cadence.,16.4,83.6,2.21
Route_A,TRANSFER,21-23,Low,5365.0,0.7520720531286688,0.0943778691049796,0.9056221308950204,0.0,0.1,1,0.14128204802311495,Provider_2,679,Peak hour traffic (18:00–21:00),Normal operation. Maintain standard monitoring cadence.,9.4,90.6,0.75
Route_B,CASH_IN,00-02,Low,1035.0,0.1447754930759547,0.06219458096253628,0.9378054190374636,0.0,0.1,0,0.037305762748366916,Provider_1,187,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.2,93.8,0.14
Route_B,CASH_IN,03-05,Low,46.0,0.0064344663589313,0.07526598333966088,0.924734016660339,0.0,0.1,0,0.0007600274590565454,Provider_1,11,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,7.5,92.5,0.01
Route_B,CASH_IN,06-08,Low,367.0,0.0513358511679955,0.06603955911019323,0.9339604408898068,0.0,0.1,0,0.013673672438276633,Provider_3,59,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.6,93.4,0.05
Route_B,CASH_IN,09-11,Low,10262.0,1.4354455168555045,0.1402195740866853,0.8597804259133146,0.0,0.1,0,0.44691785338569995,Provider_1,2447,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.0,86.0,1.44
Route_B,CASH_IN,12-14,Low,12448.0,1.741222548608197,0.14882603371862832,0.8511739662813717,0.0,0.1,0,0.5447098152334087,Provider_1,2998,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.9,85.1,1.74
Route_B,CASH_IN,15-17,Low,11624.0,1.6259616729612534,0.14311644453494946,0.8568835554650505,0.0,0.1,0,0.50449434134601,Provider_1,2729,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.3,85.7,1.63
Route_B,CASH_IN,18-20,Medium,15997.0,2.237655616170094,0.16378139368739705,0.836218606312603,0.0,0.1,1,0.6964952329141038,Provider_3,3716,Transaction spike above normal load; Peak hour traffic (18:00–21:00); Rising timeout rate detected,Monitor closely. Pre-position fallback route. Notify on-call engineer.,16.4,83.6,2.24
Route_B,CASH_IN,21-23,Low,5413.0,0.7571688348020702,0.0944536831185689,0.9055463168814311,0.0,0.1,1,0.22954072358632793,Provider_3,1090,Peak hour traffic (18:00–21:00),Normal operation. Maintain standard monitoring cadence.,9.4,90.6,0.76
Route_B,CASH_OUT,00-02,Low,1035.0,0.1447754930759547,0.056827818866126686,0.9431721811338732,0.0,0.1,0,0.04070394621309043,Provider_3,129,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,5.7,94.3,0.14
Route_B,CASH_OUT,03-05,Low,46.0,0.0064344663589313,0.06621800205715665,0.9337819979428433,0.0,0.1,0,0.000464461224979,Provider_3,6,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.6,93.4,0.01
Route_B,CASH_OUT,06-08,Low,367.0,0.0513358511679955,0.06886064151677782,0.9311393584832222,0.0,0.1,0,0.014713483829346142,Provider_3,68,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.9,93.1,0.05
Route_B,CASH_OUT,09-11,Low,10262.0,1.4354455168555045,0.1397488315400091,0.860251168459991,0.0,0.1,0,0.4503848423153086,Provider_1,2769,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.0,86.0,1.44
Route_B,CASH_OUT,12-14,Low,12448.0,1.741222548608197,0.14853143355576878,0.8514685664442312,0.0,0.1,0,0.549363101819473,Provider_3,3526,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.9,85.1,1.74
Route_B,CASH_OUT,15-17,Low,11624.0,1.6259616729612534,0.14342984656956373,0.8565701534304362,0.0,0.1,0,0.5117089241415024,Provider_1,3465,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.3,85.7,1.63
Route_B,CASH_OUT,18-20,Medium,15997.0,2.237655616170094,0.16373863599277003,0.83626136400723,0.0,0.1,1,0.7057484512369493,Provider_1,4789,Transaction spike above normal load; Peak hour traffic (18:00–21:00); Provider handling elevated cross-route load; Rising timeout rate detected,Monitor closely. Pre-position fallback route. Notify on-call engineer.,16.4,83.6,2.24
Route_B,CASH_OUT,21-23,Low,5413.0,0.7571688348020702,0.09587100309838768,0.9041289969016122,0.0,0.1,1,0.23025345644923445,Provider_3,981,Peak hour traffic (18:00–21:00),Normal operation. Maintain standard monitoring cadence.,9.6,90.4,0.76
Route_B,DEBIT,00-02,Low,1035.0,0.1447754930759547,0.05713161568282869,0.9428683843171711,0.0,0.1,0,0.0384175784661221,Provider_1,28,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,5.7,94.3,0.14
Route_B,DEBIT,03-05,Low,46.0,0.0064344663589313,0.0797268998538849,0.9202731001461152,0.0,0.1,0,0.001393383674937,Provider_3,1,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,8.0,92.0,0.01
Route_B,DEBIT,06-08,Low,367.0,0.0513358511679955,0.06233280833112165,0.9376671916688784,0.0,0.1,0,0.010995370370370326,Provider_1,4,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.2,93.8,0.05
Route_B,DEBIT,09-11,Low,10262.0,1.4354455168555045,0.13896025909165274,0.8610397409083471,0.0,0.1,0,0.39526874435411025,Provider_3,82,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,13.9,86.1,1.44
Route_B,DEBIT,12-14,Low,12448.0,1.741222548608197,0.14968449460081526,0.8503155053991847,0.0,0.1,0,0.5654515761716409,Provider_3,60,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,15.0,85.0,1.74
Route_B,DEBIT,15-17,Low,11624.0,1.6259616729612534,0.1452572791782928,0.8547427208217072,0.0,0.1,0,0.5044230271832044,Provider_1,57,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.5,85.5,1.63
Route_B,DEBIT,18-20,Medium,15997.0,2.237655616170094,0.16288939641338504,0.8371106035866149,0.0,0.1,1,0.7096741907294515,Provider_1,86,Transaction spike above normal load; Peak hour traffic (18:00–21:00); Provider handling elevated cross-route load; Rising timeout rate detected,Monitor closely. Pre-position fallback route. Notify on-call engineer.,16.3,83.7,2.24
Route_B,DEBIT,21-23,Low,5413.0,0.7571688348020702,0.09236576637227437,0.9076342336277256,0.0,0.1,1,0.24328310409924486,Provider_3,64,Peak hour traffic (18:00–21:00),Normal operation. Maintain standard monitoring cadence.,9.2,90.8,0.76
Route_B,PAYMENT,00-02,Low,1035.0,0.1447754930759547,0.060778353800543125,0.9392216461994568,0.0,0.1,0,0.042907950725969514,Provider_3,547,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.1,93.9,0.14
Route_B,PAYMENT,03-05,Low,46.0,0.0064344663589313,0.06221119071793489,0.937788809282065,0.0,0.1,0,0.0004976370267632143,Provider_1,14,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.2,93.8,0.01
Route_B,PAYMENT,06-08,Low,367.0,0.051335851167995494,0.07091823874971159,0.9290817612502884,0.0,0.1,0,0.015606926086221854,Provider_1,166,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,7.1,92.9,0.05
Route_B,PAYMENT,09-11,Low,10262.0,1.4354455168555045,0.1402248245635087,0.8597751754364913,0.0,0.1,0,0.4505721213236529,Provider_1,3523,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.0,86.0,1.44
Route_B,PAYMENT,12-14,Low,12448.0,1.741222548608197,0.1481301064302479,0.8518698935697521,0.0,0.1,0,0.5517384175608994,Provider_3,4167,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.8,85.2,1.74
Route_B,PAYMENT,15-17,Low,11624.0,1.6259616729612534,0.14414841038356027,0.8558515896164396,0.0,0.1,0,0.5061476970316229,Provider_1,3787,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.4,85.6,1.63
Route_B,PAYMENT,18-20,Medium,15997.0,2.237655616170094,0.16446179692181603,0.8355382030781839,0.0,0.1,1,0.6965224253030201,Provider_3,5424,Transaction spike above normal load; Peak hour traffic (18:00–21:00); Rising timeout rate detected,Monitor closely. Pre-position fallback route. Notify on-call engineer.,16.4,83.6,2.24
Route_B,PAYMENT,21-23,Low,5413.0,0.7571688348020702,0.0934377832069661,0.906562216793034,0.0,0.1,1,0.22870182288240762,Provider_3,2624,Peak hour traffic (18:00–21:00),Normal operation. Maintain standard monitoring cadence.,9.3,90.7,0.76
Route_B,TRANSFER,00-02,Low,1035.0,0.1447754930759547,0.059073361071065394,0.9409266389289345,0.0,0.1,0,0.04060009139398293,Provider_3,144,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,5.9,94.1,0.14
Route_B,TRANSFER,03-05,Low,46.0,0.0064344663589313,0.07407354614636033,0.9259264538536396,0.0,0.1,0,0.0006966918374685,Provider_3,14,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,7.4,92.6,0.01
Route_B,TRANSFER,06-08,Low,367.0,0.0513358511679955,0.06758146521840723,0.9324185347815928,0.0,0.1,0,0.01470758206195094,Provider_1,70,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.8,93.2,0.05
Route_B,TRANSFER,09-11,Low,10262.0,1.4354455168555045,0.13931519794165484,0.8606848020583452,0.0,0.1,0,0.4477711943666513,Provider_1,1441,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,13.9,86.1,1.44
Route_B,TRANSFER,12-14,Low,12448.0,1.741222548608197,0.14824108577000272,0.8517589142299973,0.0,0.1,0,0.5499218564096762,Provider_1,1697,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.8,85.2,1.74
Route_B,TRANSFER,15-17,Low,11624.0,1.6259616729612534,0.14435186274568296,0.855648137254317,0.0,0.1,0,0.5127917756638113,Provider_3,1586,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,14.4,85.6,1.63
Route_B,TRANSFER,18-20,Medium,15997.0,2.237655616170094,0.16416336427511843,0.8358366357248815,0.0,0.1,1,0.6875233697125259,Provider_1,1982,Transaction spike above normal load; Peak hour traffic (18:00–21:00); Rising timeout rate detected,Monitor closely. Pre-position fallback route. Notify on-call engineer.,16.4,83.6,2.24
Route_B,TRANSFER,21-23,Low,5413.0,0.7571688348020702,0.09601348341901267,0.9039865165809873,0.0,0.1,1,0.23025345644923448,Provider_3,654,Peak hour traffic (18:00–21:00),Normal operation. Maintain standard monitoring cadence.,9.6,90.4,0.76
Route_C,CASH_IN,00-02,Low,1211.0,0.1223989589518767,0.07086028909486014,0.9291397109051398,0.0,0.3,0,0.045154212023144,Provider_2,231,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,7.1,92.9,0.12
Route_C,CASH_IN,03-05,Low,59.0,0.0059632853659461,0.06563588468025505,0.934364115319745,0.0,0.3,0,0.0010016951764524058,Provider_3,7,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,6.6,93.4,0.01
Route_C,CASH_IN,06-08,Low,455.0,0.0459880481611097,0.08336225981549909,0.916637740184501,0.0,0.3,0,0.01594650205761309,Provider_2,81,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,8.3,91.7,0.05
Route_C,CASH_IN,09-11,Medium,14315.0,1.4468547459918384,0.170652186092235,0.829347813907765,0.0,0.3,0,0.5059238069553603,Provider_3,3150,Rising timeout rate detected,Monitor closely. Pre-position fallback route. Notify on-call engineer.,17.1,82.9,1.45
Route_C,CASH_IN,12-14,Medium,17885.0,1.8076840469482383,0.18541770668141594,0.814582293318584,0.0,0.3,0,0.6308607101086972,Provider_3,3809,Transaction spike above normal load; Rising timeout rate detected,Monitor closely. Pre-position fallback route. Notify on-call engineer.,18.5,81.5,1.81
Route_C,CASH_IN,15-17,Medium,16303.0,1.6477871410342255,0.17663481328496577,0.8233651867150342,0.0,0.3,0,0.5830510706940786,Provider_2,3442,Rising timeout rate detected,Monitor closely. Pre-position fallback route. Notify on-call engineer.,17.7,82.3,1.65
Route_C,CASH_IN,18-20,High,22276.0,2.251493979861278,0.2049821348619615,0.7950178651380385,0.3333333333333333,0.3,1,0.8009848747416427,Provider_3,4594,Transaction spike above normal load; Sustained pressure across recent windows; Peak hour traffic (18:00–21:00); Provider handling elevated cross-route load; Rising timeout rate detected,Activate fallback routing. Alert operations team. Monitor every 15 min.,20.5,79.5,2.25
Route_C,CASH_IN,21-23,Low,6647.0,0.6718297936854872,0.11634508103889225,0.8836549189611078,0.3333333333333333,0.3,1,0.25895799545296333,Provider_2,1311,Sustained pressure across recent windows; Peak hour traffic (18:00–21:00),Normal operation. Maintain standard monitoring cadence.,11.6,88.4,0.67
Route_C,CASH_OUT,00-02,Medium,1211.0,0.1223989589518767,0.07129308309545362,0.9287069169045463,0.0,0.3,0,0.047823196678568665,Provider_2,271,Low observable stress across all signals,Monitor closely. Pre-position fallback route. Notify on-call engineer.,7.1,92.9,0.12
Route_C,CASH_OUT,03-05,Low,59.0,0.0059632853659461,0.07341657750040537,0.9265834224995946,0.0,0.3,0,0.0008161585192754928,Provider_3,19,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,7.3,92.7,0.01
Route_C,CASH_OUT,06-08,Low,455.0,0.0459880481611097,0.08040287551967461,0.9195971244803255,0.0,0.3,0,0.017581676683618354,Provider_2,140,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,8.0,92.0,0.05
Route_C,CASH_OUT,09-11,Medium,14315.0,1.4468547459918384,0.1705219630749038,0.8294780369250961,0.0,0.3,0,0.5128859151112185,Provider_3,6737,Rising timeout rate detected,Monitor closely. Pre-position fallback route. Notify on-call engineer.,17.1,82.9,1.45
Route_C,CASH_OUT,12-14,Medium,17885.0,1.8076840469482385,0.18533436056063202,0.8146656394393679,0.0,0.3,0,0.6273364958503805,Provider_3,8730,Transaction spike above normal load; Rising timeout rate detected,Monitor closely. Pre-position fallback route. Notify on-call engineer.,18.5,81.5,1.81
Route_C,CASH_OUT,15-17,Medium,16303.0,1.6477871410342255,0.17702156927301813,0.8229784307269818,0.0,0.3,0,0.5807979720078346,Provider_3,7933,Rising timeout rate detected,Monitor closely. Pre-position fallback route. Notify on-call engineer.,17.7,82.3,1.65
Route_C,CASH_OUT,18-20,High,22276.0,2.251493979861278,0.20501117083194528,0.7949888291680547,0.3333333333333333,0.3,1,0.7961507451757714,Provider_2,10952,Transaction spike above normal load; Sustained pressure across recent windows; Peak hour traffic (18:00–21:00); Provider handling elevated cross-route load; Rising timeout rate detected,Activate fallback routing. Alert operations team. Monitor every 15 min.,20.5,79.5,2.25
Route_C,CASH_OUT,21-23,Low,6647.0,0.6718297936854872,0.11769464303907451,0.8823053569609255,0.3333333333333333,0.3,1,0.25795271469402375,Provider_3,2294,Sustained pressure across recent windows; Peak hour traffic (18:00–21:00),Normal operation. Maintain standard monitoring cadence.,11.8,88.2,0.67
Route_C,DEBIT,00-02,Low,1211.0,0.1223989589518767,0.07250549657995077,0.9274945034200491,0.0,0.3,0,0.04558337328698703,Provider_3,18,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,7.3,92.7,0.12
Route_C,DEBIT,03-05,Low,59.0,0.0059632853659461,0.07360338296548115,0.9263966170345188,0.0,0.3,0,0.0007079288025889603,Provider_3,4,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,7.4,92.6,0.01
Route_C,DEBIT,06-08,Low,455.0,0.045988048161109706,0.0822484196580399,0.9177515803419601,0.0,0.3,0,0.013154740501018733,Provider_3,3,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,8.2,91.8,0.05
Route_C,DEBIT,09-11,Medium,14315.0,1.4468547459918384,0.1703132124028385,0.8296867875971614,0.0,0.3,0,0.5071543509528946,Provider_3,50,Rising timeout rate detected,Monitor closely. Pre-position fallback route. Notify on-call engineer.,17.0,83.0,1.45
Route_C,DEBIT,12-14,Medium,17885.0,1.8076840469482385,0.1862709029710103,0.8137290970289897,0.0,0.3,0,0.6069861233696184,Provider_2,66,Transaction spike above normal load; Rising timeout rate detected,Monitor closely. Pre-position fallback route. Notify on-call engineer.,18.6,81.4,1.81
Route_C,DEBIT,15-17,High,16303.0,1.6477871410342255,0.1771783197287982,0.8228216802712018,0.0,0.3,0,0.5739784706882873,Provider_2,63,Rising timeout rate detected,Activate fallback routing. Alert operations team. Monitor every 15 min.,17.7,82.3,1.65
Route_C,DEBIT,18-20,High,22276.0,2.251493979861278,0.21113001303044224,0.7888699869695577,0.3333333333333333,0.3,1,0.7340478418528482,Provider_3,83,Transaction spike above normal load; Sustained pressure across recent windows; Peak hour traffic (18:00–21:00); Provider handling elevated cross-route load; Rising timeout rate detected,Activate fallback routing. Alert operations team. Monitor every 15 min.,21.1,78.9,2.25
Route_C,DEBIT,21-23,Low,6647.0,0.6718297936854872,0.11374076583651004,0.88625923416349,0.3333333333333333,0.3,1,0.24389177304326978,Provider_3,48,Sustained pressure across recent windows; Peak hour traffic (18:00–21:00),Normal operation. Maintain standard monitoring cadence.,11.4,88.6,0.67
Route_C,PAYMENT,00-02,Medium,1211.0,0.12239895895187669,0.07251416498367672,0.9274858350163233,0.0,0.3,0,0.04357480331053204,Provider_3,607,Low observable stress across all signals,Monitor closely. Pre-position fallback route. Notify on-call engineer.,7.3,92.7,0.12
Route_C,PAYMENT,03-05,Low,59.0,0.0059632853659461,0.07943773532031183,0.9205622646796882,0.0,0.3,0,0.000797335959851748,Provider_3,23,Low observable stress across all signals,Normal operation. Maintain standard monitoring cadence.,7.9,92.1,0.01
